#-----------------------------------------------------------
# Vivado v2023.1 (64-bit)
# SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
# IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
# SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
# Start of session at: Tue Mar 25 10:30:49 2025
# Process ID: 30200
# Current directory: C:/github/hdl-master/library/xilinx/util_adxcvr
# Command line: vivado.exe -mode batch -source C:/github/hdl-master/library/xilinx/util_adxcvr/util_adxcvr_ip.tcl
# Log file: C:/github/hdl-master/library/xilinx/util_adxcvr/vivado.log
# Journal file: C:/github/hdl-master/library/xilinx/util_adxcvr\vivado.jou
# Running On: ScottsHP, OS: Windows, CPU Frequency: 2112 MHz, CPU Physical cores: 12, Host memory: 16849 MB
#-----------------------------------------------------------
source C:/github/hdl-master/library/xilinx/util_adxcvr/util_adxcvr_ip.tcl
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_0': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_1': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_1': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_10': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_10': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_11': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_11': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_2': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_2': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_3': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_3': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_4': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_4': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_5': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_5': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_6': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_6': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_7': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_7': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_8': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_8': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_9': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_19_9': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_0': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_0': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_1': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_1': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_10': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_10': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_11': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_11': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_2': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_2': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_3': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_3': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_4': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_4': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_5': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_5': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_6': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_6': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_7': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_7': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_8': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_8': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_9': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_1_9': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_0': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_0': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_1': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_1': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_10': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_10': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_11': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_11': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_2': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_2': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_3': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_3': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_4': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_4': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_5': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_5': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_6': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_6': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_7': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_7': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_8': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_8': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_9': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_20_9': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_0': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_0': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_1': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_1': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_10': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_10': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_11': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_11': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_2': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_2': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_3': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_3': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_4': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_4': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_5': A port map to the required logical port "valid" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_rx_21_5': A port map to the required logical port "data" of the bus abstraction "analog.com:interface:jesd204_rx_ilas_config_rtl:1.0" is missing.
